(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/crispy_bootstrap5/templates with glob **/*.
Watching dir /workspace/django-fullstack-project/events/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/cloudinary/templates with glob **/*.
Watching dir /workspace/django-fullstack-project/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates with glob **/*.
Watching dir /workspace/django-fullstack-project/books/templates with glob **/*.
Watching dir /workspace/django-fullstack-project/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/cloudinary_storage/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/cloudinary/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/allauth/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /workspace/django-fullstack-project/events/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/crispy_bootstrap5/locale with glob **/*.mo.
Watching dir /workspace/django-fullstack-project/books/locale with glob **/*.mo.
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/concurrent/__init__.py first seen with mtime 1719496715.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/reprlib.py first seen with mtime 1719496714.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1725836429.8618639
File /workspace/.pip-modules/lib/python3.9/site-packages/django/utils/topological_sort.py first seen with mtime 1725836429.989861
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/wsgiref/util.py first seen with mtime 1719496715.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/utils/regex_helper.py first seen with mtime 1725836429.989861
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/asyncio/events.py first seen with mtime 1719496715.0
File /workspace/.pip-modules/lib/python3.9/site-packages/sqlparse/sql.py first seen with mtime 1725836428.7978878
File /workspace/.pip-modules/lib/python3.9/site-packages/django/core/handlers/base.py first seen with mtime 1725836429.9298623
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/urllib3/filepost.py first seen with mtime 1719496737.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/urllib3/util/connection.py first seen with mtime 1719496737.0
File /workspace/.pip-modules/lib/python3.9/site-packages/PIL/__init__.py first seen with mtime 1725836428.9898834
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/email/_encoded_words.py first seen with mtime 1719496715.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/email/iterators.py first seen with mtime 1719496715.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/opcode.py first seen with mtime 1719496714.0
File /workspace/.pip-modules/lib/python3.9/site-packages/cloudinary/templatetags/cloudinary.py first seen with mtime 1725836429.2978764
File /workspace/.pip-modules/lib/python3.9/site-packages/psycopg2/extras.py first seen with mtime 1725836428.9098852
File /workspace/.pip-modules/lib/python3.9/site-packages/PIL/_deprecate.py first seen with mtime 1725836428.9898834
File /workspace/.pip-modules/lib/python3.9/site-packages/django/db/migrations/state.py first seen with mtime 1725836429.9498618
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/asyncio/format_helpers.py first seen with mtime 1719496715.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/socketserver.py first seen with mtime 1719496714.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/core/mail/__init__.py first seen with mtime 1725836429.9298623
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/templatetags/crispy_forms_field.py first seen with mtime 1725836430.877841
File /workspace/.pip-modules/lib/python3.9/site-packages/django/utils/inspect.py first seen with mtime 1725836429.989861
File /workspace/.pip-modules/lib/python3.9/site-packages/django/core/checks/__init__.py first seen with mtime 1725836429.9258623
File /workspace/.pip-modules/lib/python3.9/site-packages/django/utils/tree.py first seen with mtime 1725836429.989861
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/urllib3/response.py first seen with mtime 1719496737.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/utils/log.py first seen with mtime 1725836429.989861
File /workspace/.pip-modules/lib/python3.9/site-packages/django/template/loaders/app_directories.py first seen with mtime 1725836429.981861
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/admin/utils.py first seen with mtime 1725836429.4818723
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/urllib/request.py first seen with mtime 1719496715.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/auth/forms.py first seen with mtime 1725836429.633869
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1725836429.673868
File /workspace/.pip-modules/lib/python3.9/site-packages/django/core/files/uploadedfile.py first seen with mtime 1725836429.9298623
File /workspace/.pip-modules/lib/python3.9/site-packages/django/core/handlers/exception.py first seen with mtime 1725836429.9298623
File /workspace/.pip-modules/lib/python3.9/site-packages/django/middleware/__init__.py first seen with mtime 1725836429.9738612
File /workspace/.pip-modules/lib/python3.9/site-packages/django/views/csrf.py first seen with mtime 1725836429.989861
File /workspace/.pip-modules/lib/python3.9/site-packages/django/core/management/color.py first seen with mtime 1725836429.9338622
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/queue.py first seen with mtime 1719496714.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/email/mime/multipart.py first seen with mtime 1719496715.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/urllib3/_collections.py first seen with mtime 1719496737.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/urllib3/exceptions.py first seen with mtime 1719496737.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/re.py first seen with mtime 1719496714.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/db/backends/base/client.py first seen with mtime 1725836429.941862
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/ntpath.py first seen with mtime 1719496714.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/asyncio/base_futures.py first seen with mtime 1719496715.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/template/response.py first seen with mtime 1725836429.9778612
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/auth/signals.py first seen with mtime 1725836429.637869
File /workspace/.pip-modules/lib/python3.9/site-packages/django/forms/utils.py first seen with mtime 1725836429.9618616
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/socialaccount/urls.py first seen with mtime 1725836430.9458394
File /workspace/.pip-modules/lib/python3.9/site-packages/django/core/serializers/python.py first seen with mtime 1725836429.9378622
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/email/mime/message.py first seen with mtime 1719496715.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/conf/__init__.py first seen with mtime 1725836429.409874
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/lib-dynload/_queue.cpython-39-x86_64-linux-gnu.so first seen with mtime 1719496696.0
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/account/__init__.py first seen with mtime 1725836430.91384
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/account/admin.py first seen with mtime 1725836430.91384
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/email/_header_value_parser.py first seen with mtime 1719496715.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/core/files/storage/handler.py first seen with mtime 1725836429.9298623
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/email/mime/base.py first seen with mtime 1719496715.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/urls/__init__.py first seen with mtime 1725836429.981861
File /workspace/.pip-modules/lib/python3.9/site-packages/django/apps/registry.py first seen with mtime 1725836429.405874
File /workspace/.pip-modules/lib/python3.9/site-packages/django/core/files/__init__.py first seen with mtime 1725836429.9298623
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/encodings/aliases.py first seen with mtime 1719496715.0
File /workspace/.pip-modules/lib/python3.9/site-packages/sqlparse/engine/grouping.py first seen with mtime 1725836428.7978878
File /workspace/.pip-modules/lib/python3.9/site-packages/django/core/validators.py first seen with mtime 1725836429.9258623
File /workspace/.pip-modules/lib/python3.9/site-packages/django/template/smartif.py first seen with mtime 1725836429.9778612
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/account/templatetags/account.py first seen with mtime 1725836430.91784
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/asyncio/protocols.py first seen with mtime 1719496715.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/core/files/storage/base.py first seen with mtime 1725836429.9298623
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1725836429.6018696
File /workspace/.pip-modules/lib/python3.9/site-packages/django/middleware/csrf.py first seen with mtime 1725836429.9738612
File /workspace/.pip-modules/lib/python3.9/site-packages/PIL/_binary.py first seen with mtime 1725836429.0138829
File /workspace/.pip-modules/lib/python3.9/site-packages/PIL/_util.py first seen with mtime 1725836428.9898834
File /workspace/.pip-modules/lib/python3.9/site-packages/cloudinary/models.py first seen with mtime 1725836429.2938766
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/auth/decorators.py first seen with mtime 1725836429.633869
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/messages/constants.py first seen with mtime 1725836429.809865
File /workspace/.pip-modules/lib/python3.9/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1725836429.9258623
File /workspace/.pip-modules/lib/python3.9/site-packages/django/db/models/sql/constants.py first seen with mtime 1725836429.9578617
File /workspace/django-fullstack-project/books/forms.py first seen with mtime 1725836258.753711
File /workspace/.pip-modules/lib/python3.9/site-packages/django/http/__init__.py first seen with mtime 1725836429.9738612
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/ssl.py first seen with mtime 1719496714.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/db/migrations/migration.py first seen with mtime 1725836429.9498618
File /workspace/.pip-modules/lib/python3.9/site-packages/django/template/autoreload.py first seen with mtime 1725836429.9778612
File /workspace/.pip-modules/lib/python3.9/site-packages/PIL/_imaging.cpython-39-x86_64-linux-gnu.so first seen with mtime 1725836429.005883
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/admin/options.py first seen with mtime 1725836429.4818723
File /workspace/.pip-modules/lib/python3.9/site-packages/django/core/files/uploadhandler.py first seen with mtime 1725836429.9298623
File /workspace/.pip-modules/lib/python3.9/site-packages/django/core/signing.py first seen with mtime 1725836429.9218624
File /workspace/.pip-modules/lib/python3.9/site-packages/django/db/models/functions/__init__.py first seen with mtime 1725836429.9578617
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/decimal.py first seen with mtime 1719496714.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/views/generic/base.py first seen with mtime 1725836429.9938607
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/certifi/core.py first seen with mtime 1719496741.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/__future__.py first seen with mtime 1719496714.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/email/policy.py first seen with mtime 1719496715.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/importlib/__init__.py first seen with mtime 1719496715.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/admin/widgets.py first seen with mtime 1725836429.4818723
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/admin/__init__.py first seen with mtime 1725836429.4818723
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/email/_policybase.py first seen with mtime 1719496715.0
File /workspace/.pip-modules/lib/python3.9/site-packages/cloudinary_storage/templatetags/cloudinary_static.py first seen with mtime 1725836430.8658412
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/bz2.py first seen with mtime 1719496714.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/contextvars.py first seen with mtime 1719496714.0
File /workspace/.pip-modules/lib/python3.9/site-packages/sqlparse/filters/others.py first seen with mtime 1725836428.7978878
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/encodings/utf_8.py first seen with mtime 1719496715.0
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/socialaccount/models.py first seen with mtime 1725836430.9458394
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1725836429.893863
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/urllib3/util/response.py first seen with mtime 1719496737.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/core/checks/security/__init__.py first seen with mtime 1725836429.9258623
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/urllib3/util/ssl_match_hostname.py first seen with mtime 1719496737.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/core/exceptions.py first seen with mtime 1725836429.9218624
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/_compression.py first seen with mtime 1719496714.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/importlib/machinery.py first seen with mtime 1719496715.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/core/files/storage/memory.py first seen with mtime 1725836429.9298623
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1725836429.809865
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/lib-dynload/_pickle.cpython-39-x86_64-linux-gnu.so first seen with mtime 1719496708.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/db/backends/postgresql/operations.py first seen with mtime 1725836429.9458618
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templatetags/__init__.py first seen with mtime 1725836431.0418372
File /workspace/.pip-modules/lib/python3.9/site-packages/cloudinary/api_client/call_api.py first seen with mtime 1725836429.2938766
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/admin/views/main.py first seen with mtime 1725836429.6018696
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1725836429.673868
File /workspace/.pip-modules/lib/python3.9/site-packages/cloudinary/__init__.py first seen with mtime 1725836429.2938766
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/shutil.py first seen with mtime 1719496714.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/sessions/apps.py first seen with mtime 1725836429.8618639
File /workspace/.pip-modules/lib/python3.9/site-packages/django/forms/widgets.py first seen with mtime 1725836429.9618616
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1725836429.9218624
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/asyncio/runners.py first seen with mtime 1719496715.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/db/models/functions/math.py first seen with mtime 1725836429.9578617
File /workspace/.pip-modules/lib/python3.9/site-packages/django/forms/__init__.py first seen with mtime 1725836429.9618616
File /workspace/.pip-modules/lib/python3.9/site-packages/sqlparse/formatter.py first seen with mtime 1725836428.7978878
File /workspace/.pip-modules/lib/python3.9/site-packages/django/templatetags/cache.py first seen with mtime 1725836429.981861
File /workspace/django-fullstack-project/wellread/urls.py first seen with mtime 1725836258.7697105
File /workspace/.pip-modules/lib/python3.9/site-packages/django/forms/fields.py first seen with mtime 1725836429.9618616
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/urllib/response.py first seen with mtime 1719496715.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/core/servers/__init__.py first seen with mtime 1725836429.9378622
File /workspace/.pip-modules/lib/python3.9/site-packages/django/db/backends/base/features.py first seen with mtime 1725836429.941862
File /workspace/.pip-modules/lib/python3.9/site-packages/whitenoise/media_types.py first seen with mtime 1725836428.781888
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/lib-dynload/_lzma.cpython-39-x86_64-linux-gnu.so first seen with mtime 1719496704.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/lib-dynload/grp.cpython-39-x86_64-linux-gnu.so first seen with mtime 1719496696.0
File /workspace/.pip-modules/lib/python3.9/site-packages/sqlparse/exceptions.py first seen with mtime 1725836428.7978878
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/zipfile.py first seen with mtime 1719496714.0
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/socialaccount/__init__.py first seen with mtime 1725836430.9458394
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/calendar.py first seen with mtime 1719496714.0
File /workspace/.pip-modules/lib/python3.9/site-packages/whitenoise/responders.py first seen with mtime 1725836428.781888
File /workspace/.pip-modules/lib/python3.9/site-packages/django/db/migrations/__init__.py first seen with mtime 1725836429.9498618
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/lib-dynload/_opcode.cpython-39-x86_64-linux-gnu.so first seen with mtime 1719496695.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/core/cache/utils.py first seen with mtime 1725836429.9258623
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/lib-dynload/_contextvars.cpython-39-x86_64-linux-gnu.so first seen with mtime 1719496695.0
File /workspace/.pip-modules/lib/python3.9/site-packages/asgiref/local.py first seen with mtime 1725836429.3378756
File /workspace/.pip-modules/lib/python3.9/site-packages/django/core/checks/security/csrf.py first seen with mtime 1725836429.9298623
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/email/contentmanager.py first seen with mtime 1719496715.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/admin/helpers.py first seen with mtime 1725836429.4818723
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/email/generator.py first seen with mtime 1719496715.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1725836429.9218624
File /workspace/.pip-modules/lib/python3.9/site-packages/django/db/backends/base/validation.py first seen with mtime 1725836429.941862
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/http/server.py first seen with mtime 1719496715.0
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/account/signals.py first seen with mtime 1725836430.91384
File /workspace/.pip-modules/lib/python3.9/site-packages/cloudinary/templatetags/__init__.py first seen with mtime 1725836429.2978764
File /workspace/.pip-modules/lib/python3.9/site-packages/cloudinary/http_client.py first seen with mtime 1725836429.2938766
File /workspace/.pip-modules/lib/python3.9/site-packages/django/core/checks/translation.py first seen with mtime 1725836429.9258623
File /workspace/django-fullstack-project/books/urls.py first seen with mtime 1725836258.753711
File /workspace/.pip-modules/lib/python3.9/site-packages/django/views/generic/detail.py first seen with mtime 1725836429.9938607
File /workspace/.pip-modules/lib/python3.9/site-packages/django/db/models/fields/__init__.py first seen with mtime 1725836429.9578617
File /workspace/.pip-modules/lib/python3.9/site-packages/django/views/decorators/__init__.py first seen with mtime 1725836429.9938607
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/difflib.py first seen with mtime 1719496714.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/utils/html.py first seen with mtime 1725836429.989861
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/collections/__init__.py first seen with mtime 1719496715.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1725836429.5978696
File /workspace/.pip-modules/lib/python3.9/site-packages/django/db/backends/postgresql/__init__.py first seen with mtime 1725836429.9458618
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/lib-dynload/_uuid.cpython-39-x86_64-linux-gnu.so first seen with mtime 1719496704.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/json/encoder.py first seen with mtime 1719496715.0
File /workspace/.pip-modules/lib/python3.9/site-packages/sqlparse/keywords.py first seen with mtime 1725836428.7978878
File /workspace/.pip-modules/lib/python3.9/site-packages/django/http/multipartparser.py first seen with mtime 1725836429.9738612
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/templatetags/__init__.py first seen with mtime 1725836430.877841
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/asyncio/constants.py first seen with mtime 1719496715.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/http/request.py first seen with mtime 1725836429.9738612
File /workspace/django-fullstack-project/events/apps.py first seen with mtime 1725836258.757711
File /workspace/.pip-modules/lib/python3.9/site-packages/django/core/checks/templates.py first seen with mtime 1725836429.9258623
File /workspace/.pip-modules/lib/python3.9/site-packages/sqlparse/filters/__init__.py first seen with mtime 1725836428.7978878
File /workspace/.pip-modules/lib/python3.9/site-packages/django/core/checks/urls.py first seen with mtime 1725836429.9258623
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/staticfiles/storage.py first seen with mtime 1725836429.9218624
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1725836429.673868
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/ast.py first seen with mtime 1719496714.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/asyncio/streams.py first seen with mtime 1719496715.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/mimetypes.py first seen with mtime 1719496714.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/copyreg.py first seen with mtime 1719496714.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/core/management/base.py first seen with mtime 1725836429.9338622
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/enum.py first seen with mtime 1719496714.0
File /workspace/.pip-modules/lib/python3.9/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1725836428.7978878
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/wsgiref/simple_server.py first seen with mtime 1719496715.0
File /workspace/.pip-modules/lib/python3.9/site-packages/cloudinary_storage/templatetags/__init__.py first seen with mtime 1725836430.8658412
File /workspace/.pip-modules/lib/python3.9/site-packages/django/db/models/functions/datetime.py first seen with mtime 1725836429.9578617
File /workspace/.pip-modules/lib/python3.9/site-packages/sqlparse/filters/tokens.py first seen with mtime 1725836428.7978878
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/locale.py first seen with mtime 1719496714.0
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/socialaccount/helpers.py first seen with mtime 1725836430.9458394
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/email/utils.py first seen with mtime 1719496715.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/uu.py first seen with mtime 1719496714.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1725836429.9258623
File /workspace/.pip-modules/lib/python3.9/site-packages/django/http/cookie.py first seen with mtime 1725836429.9738612
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/email/message.py first seen with mtime 1719496715.0
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/app_settings.py first seen with mtime 1725836430.9098403
File /workspace/.pip-modules/lib/python3.9/site-packages/django/views/decorators/csrf.py first seen with mtime 1725836429.9938607
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/asyncio/__init__.py first seen with mtime 1719496715.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/asyncio/tasks.py first seen with mtime 1719496715.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/auth/__init__.py first seen with mtime 1725836429.633869
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/auth/admin.py first seen with mtime 1725836429.633869
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/asyncio/subprocess.py first seen with mtime 1719496715.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/sre_constants.py first seen with mtime 1719496714.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/asyncio/base_subprocess.py first seen with mtime 1719496715.0
File /workspace/.pip-modules/lib/python3.9/site-packages/PIL/GimpGradientFile.py first seen with mtime 1725836429.009883
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1725836429.673868
File /workspace/django-fullstack-project/books/models.py first seen with mtime 1725836258.753711
File /workspace/.pip-modules/lib/python3.9/site-packages/django/utils/_os.py first seen with mtime 1725836429.985861
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/account/urls.py first seen with mtime 1725836430.91384
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/signal.py first seen with mtime 1719496714.0
File /workspace/.pip-modules/lib/python3.9/site-packages/PIL/GimpPaletteFile.py first seen with mtime 1725836428.9858835
File /workspace/.pip-modules/lib/python3.9/site-packages/django/forms/formsets.py first seen with mtime 1725836429.9618616
File /workspace/.pip-modules/lib/python3.9/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1725836429.9578617
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/encodings/latin_1.py first seen with mtime 1719496715.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/core/cache/__init__.py first seen with mtime 1725836429.9258623
File /workspace/django-fullstack-project/wellread/__init__.py first seen with mtime 1725836258.7697105
File /workspace/.pip-modules/lib/python3.9/site-packages/django/db/backends/base/__init__.py first seen with mtime 1725836429.9378622
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/codecs.py first seen with mtime 1719496714.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/email/_parseaddr.py first seen with mtime 1719496715.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/messages/api.py first seen with mtime 1725836429.809865
File /workspace/.pip-modules/lib/python3.9/site-packages/django/db/models/query.py first seen with mtime 1725836429.9538617
File /workspace/.pip-modules/lib/python3.9/site-packages/django/db/backends/utils.py first seen with mtime 1725836429.9378622
File /workspace/.pip-modules/lib/python3.9/site-packages/django/core/files/locks.py first seen with mtime 1725836429.9298623
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/lib-dynload/_decimal.cpython-39-x86_64-linux-gnu.so first seen with mtime 1719496713.0
File /workspace/.pip-modules/lib/python3.9/site-packages/cloudinary/api_client/execute_request.py first seen with mtime 1725836429.2938766
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/urllib3/util/proxy.py first seen with mtime 1719496737.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/email/feedparser.py first seen with mtime 1719496715.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/lib-dynload/_struct.cpython-39-x86_64-linux-gnu.so first seen with mtime 1719496702.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/db/models/sql/query.py first seen with mtime 1725836429.9618616
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/argparse.py first seen with mtime 1719496714.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/templatetags/static.py first seen with mtime 1725836429.981861
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/xml/etree/__init__.py first seen with mtime 1719496716.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/_distutils_hack/__init__.py first seen with mtime 1719496738.0
